Date,Actual,Predicted,Error,RelativeError
24-NOV-2025,498.6500,1006.7127,508.0627,1.0189
21-NOV-2025,566.1500,1048.0963,481.9463,0.8513
20-NOV-2025,861.3500,1243.3802,382.0302,0.4435
19-NOV-2025,643.7000,1098.2291,454.5291,0.7061
18-NOV-2025,546.7500,1036.2024,489.4524,0.8952
17-NOV-2025,646.2000,1099.8956,453.6956,0.7021
14-NOV-2025,491.8500,1002.5437,510.6937,1.0383
13-NOV-2025,396.1500,943.8710,547.7210,1.3826
12-NOV-2025,337.3500,907.8212,570.4712,1.6910
11-NOV-2025,279.3000,875.1242,595.8242,2.1333
10-NOV-2025,305.0500,889.4615,584.4115,1.9158
07-NOV-2025,238.7500,852.5463,613.7963,2.5709
06-NOV-2025,33.1000,739.9539,706.8539,21.3551
04-NOV-2025,195.8000,828.6321,632.8321,3.2320
03-NOV-2025,306.1500,890.0740,583.9240,1.9073
31-OCT-2025,138.8500,796.9228,658.0728,4.7395
30-OCT-2025,376.0000,931.5172,555.5172,1.4774
29-OCT-2025,587.6500,1061.2778,473.6278,0.8060
28-OCT-2025,453.9500,979.3076,525.3576,1.1573
27-OCT-2025,519.0000,1019.1891,500.1891,0.9638
24-OCT-2025,395.3000,943.3498,548.0498,1.3864
23-OCT-2025,556.6500,1042.2720,485.6220,0.8724
21-OCT-2025,536.8500,1030.1328,493.2828,0.9188
20-OCT-2025,505.5000,1010.9124,505.4124,0.9998
17-OCT-2025,538.6000,1031.2057,492.6057,0.9146
16-OCT-2025,381.2000,934.7053,553.5053,1.4520
15-OCT-2025,71.8000,759.5899,687.7899,9.5792
14-OCT-2025,0.0000,637.8101,637.8101,0.0000
13-OCT-2025,0.0000,666.2139,666.2139,0.0000
10-OCT-2025,0.0000,644.7677,644.7677,0.0000
09-OCT-2025,0.0000,590.4567,590.4567,0.0000
08-OCT-2025,0.0000,560.5696,560.5696,0.0000
07-OCT-2025,0.0000,613.7854,613.7854,0.0000
06-OCT-2025,0.0000,585.0647,585.0647,0.0000
03-OCT-2025,0.0000,465.8503,465.8503,0.0000
01-OCT-2025,0.0000,448.8185,448.8185,0.0000
30-SEP-2025,0.0000,325.1171,325.1171,0.0000
29-SEP-2025,0.0000,320.2119,320.2119,0.0000
26-SEP-2025,0.0000,314.2583,314.2583,0.0000
25-SEP-2025,0.0000,398.6637,398.6637,0.0000
24-SEP-2025,0.0000,451.2079,451.2079,0.0000
23-SEP-2025,0.0000,517.9178,517.9178,0.0000
22-SEP-2025,0.0000,504.7117,504.7117,0.0000
19-SEP-2025,0.0000,504.4058,504.4058,0.0000
18-SEP-2025,0.0000,579.1665,579.1665,0.0000
17-SEP-2025,0.0000,519.7005,519.7005,0.0000
16-SEP-2025,0.0000,492.0573,492.0573,0.0000
15-SEP-2025,0.0000,452.9666,452.9666,0.0000
12-SEP-2025,0.0000,441.5738,441.5738,0.0000
11-SEP-2025,0.0000,376.2374,376.2374,0.0000
10-SEP-2025,0.0000,358.2996,358.2996,0.0000
09-SEP-2025,0.0000,307.8805,307.8805,0.0000
08-SEP-2025,0.0000,302.6113,302.6113,0.0000
05-SEP-2025,0.0000,287.9943,287.9943,0.0000
04-SEP-2025,0.0000,278.1676,278.1676,0.0000
03-SEP-2025,0.0000,245.5860,245.5860,0.0000
02-SEP-2025,0.0000,209.6503,209.6503,0.0000
01-SEP-2025,0.0000,248.0851,248.0851,0.0000
29-AUG-2025,0.0000,208.4682,208.4682,0.0000
28-AUG-2025,0.0000,224.8149,224.8149,0.0000
26-AUG-2025,0.0000,305.3212,305.3212,0.0000
25-AUG-2025,0.0000,420.0309,420.0309,0.0000
22-AUG-2025,0.0000,423.9113,423.9113,0.0000
21-AUG-2025,0.0000,524.0141,524.0141,0.0000
20-AUG-2025,0.0000,489.1900,489.1900,0.0000
19-AUG-2025,0.0000,532.3552,532.3552,0.0000
18-AUG-2025,0.0000,539.7499,539.7499,0.0000
14-AUG-2025,0.0000,430.1811,430.1811,0.0000
13-AUG-2025,0.0000,395.7257,395.7257,0.0000
12-AUG-2025,0.0000,362.0699,362.0699,0.0000
11-AUG-2025,0.0000,457.8410,457.8410,0.0000
08-AUG-2025,0.0000,372.5323,372.5323,0.0000
07-AUG-2025,0.0000,457.1146,457.1146,0.0000
06-AUG-2025,0.0000,444.5941,444.5941,0.0000
05-AUG-2025,0.0000,445.4925,445.4925,0.0000
04-AUG-2025,0.0000,484.9082,484.9082,0.0000
01-AUG-2025,0.0000,490.9869,490.9869,0.0000
31-JUL-2025,0.0000,557.7306,557.7306,0.0000
30-JUL-2025,0.0000,581.3013,581.3013,0.0000
29-JUL-2025,0.0000,580.0689,580.0689,0.0000
28-JUL-2025,0.0000,542.4349,542.4349,0.0000
25-JUL-2025,0.0000,627.6855,627.6855,0.0000
24-JUL-2025,46.3000,746.5374,700.2374,15.1239
23-JUL-2025,215.8500,839.7957,623.9457,2.8906
22-JUL-2025,0.0000,718.6822,718.6822,0.0000
21-JUL-2025,0.0000,716.9366,716.9366,0.0000
18-JUL-2025,0.0000,516.4433,516.4433,0.0000
17-JUL-2025,0.0000,628.4087,628.4087,0.0000
16-JUL-2025,0.0000,681.7499,681.7499,0.0000
15-JUL-2025,0.0000,688.0092,688.0092,0.0000
14-JUL-2025,0.0000,624.8177,624.8177,0.0000
11-JUL-2025,0.0000,650.1791,650.1791,0.0000
10-JUL-2025,0.0000,715.6399,715.6399,0.0000
09-JUL-2025,58.4500,752.5972,694.1472,11.8759
08-JUL-2025,16.8500,731.8492,714.9992,42.4332
07-JUL-2025,0.0000,640.3787,640.3787,0.0000
